,y1_statefips,y1_countyfips,y2_statefips,y2_countyfips,y2_state,y2_countyname,n1,n2,agi,y2_fips,fips_code,name,lng,lat
0,6,37,6,59,CA,Orange County,22978,39565,1921865,6059,6059,Orange,-117.760976,33.70311134
1,6,37,6,71,CA,San Bernardino County,20746,43404,1120314,6071,6071,San Bernardino,-116.1783784,34.84157876
2,6,37,6,65,CA,Riverside County,13537,27799,935069,6065,6065,Riverside,-115.9939021,33.74329781
3,6,37,6,111,CA,Ventura County,7290,13014,834125,6111,6111,Ventura,-119.0848457,34.45474678
4,6,37,32,3,NV,Clark County,6856,12870,513433,32003,32003,Clark,-115.0146087,36.21511541
5,6,37,6,73,CA,San Diego County,6841,10835,524804,6073,6073,San Diego,-116.7353982,33.03386576
6,6,37,4,13,AZ,Maricopa County,4367,8021,346655,4013,4013,Maricopa,-112.4908888,33.34875974
7,6,37,6,29,CA,Kern County,3951,8860,184352,6029,6029,Kern,-118.72959,35.34292819
8,6,37,53,33,WA,King County,2525,3641,250560,53033,53033,King,-121.8063614,47.49034831
9,6,37,6,85,CA,Santa Clara County,2447,3334,234542,6085,6085,Santa Clara,-121.6951016,37.23169965
10,6,37,6,1,CA,Alameda County,2194,3104,171784,6001,6001,Alameda,-121.888612,37.64642367
11,6,37,6,75,CA,San Francisco County,1698,2010,180594,6075,6075,San Francisco,-122.4396708,37.75668116
12,6,37,36,61,NY,New York County,1601,1963,355414,36061,36061,New York,-73.97166722,40.7721053
13,6,37,17,31,IL,Cook County,1455,2061,126156,17031,17031,Cook,-87.81698762,41.84005007
14,6,37,6,67,CA,Sacramento County,1447,2286,86512,6067,6067,Sacramento,-121.3445212,38.44881725
15,6,37,48,201,TX,Harris County,1371,2626,89906,48201,48201,Harris,-95.39302715,29.85748873
16,6,37,6,83,CA,Santa Barbara County,1307,2019,186042,6083,6083,Santa Barbara,-120.0150919,34.67142103
17,6,37,48,453,TX,Travis County,1302,2075,180682,48453,48453,Travis,-97.78169164,30.33471479
18,6,37,48,113,TX,Dallas County,1092,1878,121321,48113,48113,Dallas,-96.77788947,32.76665041
19,6,37,41,51,OR,Multnomah County,1055,1452,85559,41051,41051,Multnomah,-122.4157429,45.54693681
20,6,37,36,47,NY,Kings County,1008,1207,71423,36047,36047,Kings,-73.93708255,40.63562226
21,6,37,6,81,CA,San Mateo County,987,1384,98389,6081,6081,San Mateo,-122.328899,37.42298018
22,6,37,6,13,CA,Contra Costa County,976,1498,88196,6013,6013,Contra Costa,-121.9281273,37.91933375
23,6,37,6,19,CA,Fresno County,935,1730,58400,6019,6019,Fresno,-119.6506833,36.75807672
24,6,37,48,439,TX,Tarrant County,834,1556,63116,48439,48439,Tarrant,-97.29099289,32.77145377
25,6,37,12,86,FL,Miami-Dade County,805,1206,103572,12086,12086,Miami-Dade,-80.55914415,25.61511557
26,6,37,4,19,AZ,Pima County,747,1224,49553,4019,4019,Pima,-111.7896381,32.09723099
27,6,37,49,35,UT,Salt Lake County,733,1338,54904,49035,49035,Salt Lake,-111.9241028,40.66728813
28,6,37,6,79,CA,San Luis Obispo County,728,1161,79101,6079,6079,San Luis Obispo,-120.4042917,35.38707354
29,6,37,15,3,HI,Honolulu County,696,1123,85547,15003,15003,Honolulu,-157.9746934,21.45879706
30,6,37,48,85,TX,Collin County,695,1473,68107,48085,48085,Collin,-96.57266803,33.18822716
31,6,37,48,29,TX,Bexar County,667,1303,44294,48029,48029,Bexar,-98.52016013,29.44911665
32,6,37,8,31,CO,Denver County,640,851,84906,8031,8031,Denver,-104.8760248,39.76129114
33,6,37,13,121,GA,Fulton County,611,956,62386,13121,13121,Fulton,-84.46714878,33.79038574
34,6,37,4,15,AZ,Mohave County,591,1011,44385,4015,4015,Mohave,-113.7581706,35.70456821
35,6,37,16,1,ID,Ada County,563,1241,65284,16001,16001,Ada,-116.241035,43.45084054
36,6,37,41,67,OR,Washington County,558,931,40051,41067,41067,Washington,-123.0985728,45.55989124
37,6,37,47,37,TN,Davidson County,556,798,75551,47037,47037,Davidson,-86.78502875,36.16932462
38,6,37,25,17,MA,Middlesex County,533,751,49689,25017,25017,Middlesex,-71.39262102,42.48584344
39,6,37,6,107,CA,Tulare County,528,1119,27825,6107,6107,Tulare,-118.8004216,36.22081997
40,6,37,8,41,CO,El Paso County,508,1013,34948,8041,8041,El Paso,-104.5257538,38.83242336
